SYMBOL,SERIES,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,TOTTRDQTY,TOTTRDVAL,TIMESTAMP,TOTALTRADES,snapshot_dt
TITAN,EQ,2607,2616,2556.8,2565.75,2565.35,2597.5,697408,1799962334,02-Jan-23,48764,02/01/23
TITAN,EQ,2568,2619,2555.05,2613.6,2618.8,2565.75,852511,2207855165,03-Jan-23,56038,03/01/23
TITAN,EQ,2618.8,2626.25,2585.6,2597.55,2592,2613.6,832054,2163576009,04-Jan-23,52788,04/01/23
TITAN,EQ,2591,2620,2543.65,2562.1,2565.2,2597.55,1544601,3975496531,05-Jan-23,103786,05/01/23
TITAN,EQ,2560,2584.4,2517,2538.1,2537,2562.1,879019,2232792969,06-Jan-23,63800,06/01/23
TITAN,EQ,2529.95,2529.95,2467.8,2484.65,2489.95,2538.1,2324487,5785572657,09-Jan-23,165642,09/01/23
TITAN,EQ,2495,2498.7,2456,2468.2,2464.5,2484.65,948787,2348082026,10-Jan-23,74548,10/01/23
TITAN,EQ,2473,2488.6,2431,2437.4,2434.95,2468.2,1000412,2453831164,11-Jan-23,95386,11/01/23
TITAN,EQ,2450,2475,2432,2446.6,2445,2437.4,874520,2141772012,12-Jan-23,66156,12/01/23
TITAN,EQ,2456.9,2456.9,2400,2417.2,2420,2446.6,1416869,3425182190,13-Jan-23,83190,13/01/23
TITAN,EQ,2428,2434.8,2392,2405.85,2401.25,2417.2,737012,1772467938,16-Jan-23,55159,16/01/23
TITAN,EQ,2405,2417.9,2386,2407.95,2409.95,2405.85,926137,2224336330,17-Jan-23,64307,17/01/23
TITAN,EQ,2418,2429.85,2412.8,2424.1,2424.4,2407.95,601233,1456075594,18-Jan-23,47336,18/01/23
TITAN,EQ,2392.5,2411.8,2367.2,2385.05,2386,2424.1,1116874,2667832481,19-Jan-23,75874,19/01/23
TITAN,EQ,2389.95,2396.95,2353,2371.3,2374,2385.05,1229902,2917843629,20-Jan-23,84004,20/01/23
TITAN,EQ,2383.95,2384.3,2355.6,2364.7,2358.65,2371.3,932554,2205702736,23-Jan-23,86801,23/01/23
TITAN,EQ,2372.5,2390.6,2364,2370.75,2370,2364.7,714000,1698100471,24-Jan-23,61807,24/01/23
TITAN,EQ,2370,2370,2333.55,2356.6,2370,2370.75,650664,1530160774,25-Jan-23,55389,25/01/23
TITAN,EQ,2368.4,2368.4,2302.6,2331.25,2332,2356.6,1238620,2881580876,27-Jan-23,122600,27/01/23
TITAN,EQ,2332,2342.85,2287.05,2335.55,2340,2331.25,1401847,3246381011,30-Jan-23,120736,30/01/23
TITAN,EQ,2347,2386.45,2335.65,2377.15,2383,2335.55,1252600,2966030261,31-Jan-23,90793,31/01/23
TITAN,EQ,2408.55,2409.8,2300.05,2345.9,2345,2377.15,1521514,3595890169,01-Feb-23,103902,01/02/23
TITAN,EQ,2341.05,2385,2269.6,2308.1,2325,2345.9,1788381,4178441161,02-Feb-23,114317,02/02/23
TITAN,EQ,2320.1,2470,2320.1,2463.1,2458.3,2308.1,3693638,8958363286,03-Feb-23,205942,03/02/23
TITAN,EQ,2474.85,2479.95,2447.6,2458,2456.3,2463.1,1049075,2582897642,06-Feb-23,97074,06/02/23
TITAN,EQ,2456.3,2459.75,2432.1,2446.9,2449.05,2458,563195,1376846503,07-Feb-23,55199,07/02/23
TITAN,EQ,2447,2480,2447,2466.75,2463.55,2446.9,539085,1330286215,08-Feb-23,40830,08/02/23
TITAN,EQ,2467,2475.65,2451.6,2462.55,2465.5,2466.75,464715,1145178445,09-Feb-23,51574,09/02/23
TITAN,EQ,2452,2472,2442.05,2468.5,2470.5,2462.55,597337,1468479559,10-Feb-23,59950,10/02/23
TITAN,EQ,2480,2523.95,2476.15,2519.05,2519.75,2468.5,1856317,4663906619,13-Feb-23,102878,13/02/23
TITAN,EQ,2528.95,2528.95,2480,2506.9,2507.05,2519.05,843477,2111630051,14-Feb-23,76561,14/02/23
TITAN,EQ,2503.45,2528.25,2483.3,2524.3,2527,2506.9,707224,1776994430,15-Feb-23,50310,15/02/23
TITAN,EQ,2530,2545.65,2518.1,2522.4,2521,2524.3,704946,1785297204,16-Feb-23,46977,16/02/23
TITAN,EQ,2515,2545.85,2496,2500.3,2500,2522.4,607239,1527285030,17-Feb-23,41495,17/02/23
TITAN,EQ,2500,2507.25,2466.3,2474.15,2478,2500.3,460090,1143294476,20-Feb-23,36989,20/02/23
TITAN,EQ,2485.95,2485.95,2450.5,2463.6,2466,2474.15,750272,1847250224,21-Feb-23,61020,21/02/23
TITAN,EQ,2451.95,2462.8,2414.4,2431.55,2429.95,2463.6,1098118,2671366573,22-Feb-23,92879,22/02/23
TITAN,EQ,2432.5,2432.5,2380,2394.5,2392,2431.55,1602078,3847716961,23-Feb-23,104103,23/02/23
TITAN,EQ,2400,2413.75,2377.95,2399.1,2397.05,2394.5,1145691,2738733983,24-Feb-23,59118,24/02/23
TITAN,EQ,2399.1,2412,2373.6,2401,2402.6,2399.1,862629,2064830020,27-Feb-23,56043,27/02/23
TITAN,EQ,2401.1,2425,2363.6,2372.8,2370,2401,1430349,3422412965,28-Feb-23,61885,28/02/23
TITAN,EQ,2370,2396.05,2366.35,2382.4,2383.5,2372.8,479935,1144193522,01-Mar-23,48640,01/03/23
TITAN,EQ,2382.35,2394.3,2351.75,2358.95,2360,2382.4,529609,1252643414,02-Mar-23,61004,02/03/23
TITAN,EQ,2370,2402,2358.3,2396.1,2400,2358.95,710845,1698868273,03-Mar-23,71426,03/03/23
TITAN,EQ,2412.55,2426.4,2392.6,2403.45,2403.4,2396.1,682556,1643170183,06-Mar-23,65316,06/03/23
TITAN,EQ,2396.4,2401.2,2372.25,2397.1,2397,2403.45,858496,2048173197,08-Mar-23,76548,08/03/23
TITAN,EQ,2400.8,2407.95,2365,2368.25,2365,2397.1,601071,1430692247,09-Mar-23,51155,09/03/23
TITAN,EQ,2354.85,2379.95,2338,2375.5,2376.55,2368.25,543004,1280961342,10-Mar-23,63203,10/03/23
TITAN,EQ,2372.75,2376.95,2321,2332,2339.95,2375.5,631722,1481067191,13-Mar-23,60325,13/03/23
TITAN,EQ,2336.95,2391.85,2328.85,2355.6,2361,2332,1470817,3469318325,14-Mar-23,113287,14/03/23
TITAN,EQ,2380,2413.85,2379.95,2399.1,2400,2355.6,1656307,3972587503,15-Mar-23,89980,15/03/23
TITAN,EQ,2413.5,2482,2413,2450.35,2450,2399.1,2317115,5689647996,16-Mar-23,125902,16/03/23
TITAN,EQ,2467.15,2474,2447.4,2455.65,2460,2450.35,1625905,3999675317,17-Mar-23,105032,17/03/23
TITAN,EQ,2462,2474.95,2441.55,2459.95,2457,2455.65,918922,2256691322,20-Mar-23,65926,20/03/23
TITAN,EQ,2475,2521.55,2468.05,2514.05,2507,2459.95,1652107,4141432115,21-Mar-23,89897,21/03/23
TITAN,EQ,2517.95,2524,2495,2508.15,2510,2514.05,754732,1893686980,22-Mar-23,75903,22/03/23
TITAN,EQ,2510,2528,2494.05,2519.05,2516.8,2508.15,610778,1533593572,23-Mar-23,49469,23/03/23
TITAN,EQ,2516.8,2519.7,2474.95,2493.35,2485,2519.05,838919,2090927272,24-Mar-23,60562,24/03/23
TITAN,EQ,2480,2510,2466.8,2494.4,2494.9,2493.35,728727,1819322040,27-Mar-23,73023,27/03/23
TITAN,EQ,2502.9,2507.15,2493.9,2500.3,2500,2494.4,599191,1498321461,28-Mar-23,39686,28/03/23
TITAN,EQ,2500.3,2525,2494,2515.05,2521.55,2500.3,710603,1783698996,29-Mar-23,49186,29/03/23
TITAN,EQ,2526.95,2536.75,2500,2514.9,2514.9,2515.05,848456,2133166996,31-Mar-23,78428,31/03/23
TITAN,EQ,2525.9,2544.65,2513.3,2537.4,2536,2514.9,701713,1779078932,03-Apr-23,40354,03/04/23
TITAN,EQ,2560,2581.5,2550.1,2572.7,2572,2537.4,1438377,3698138205,05-Apr-23,60471,05/04/23
TITAN,EQ,2583,2584,2545,2548.45,2548,2572.7,1192271,3048905696,06-Apr-23,62956,06/04/23
TITAN,EQ,2568,2602,2561.05,2583.7,2578,2548.45,1497452,3867165552,10-Apr-23,72808,10/04/23
TITAN,EQ,2583.7,2603.5,2576,2580.05,2577.1,2583.7,820568,2126116628,11-Apr-23,70941,11/04/23
TITAN,EQ,2580.05,2593.45,2564.15,2587.9,2588,2580.05,553807,1427844312,12-Apr-23,43653,12/04/23
TITAN,EQ,2588,2599.95,2577.3,2585.65,2580,2587.9,481459,1246844448,13-Apr-23,42487,13/04/23
TITAN,EQ,2600,2612.25,2582.3,2605.6,2607.05,2585.65,1044487,2716711379,17-Apr-23,60674,17/04/23
TITAN,EQ,2603.05,2607.65,2560.1,2577.7,2575,2605.6,674756,1738730711,18-Apr-23,52711,18/04/23
TITAN,EQ,2580.05,2595.95,2562,2569.3,2566.05,2577.7,687292,1768555802,19-Apr-23,46026,19/04/23
TITAN,EQ,2577.65,2619,2570.5,2579.25,2575.35,2569.3,995472,2585654717,20-Apr-23,49552,20/04/23
TITAN,EQ,2593.6,2594.55,2559.25,2568.3,2573,2579.25,409932,1055865030,21-Apr-23,34242,21/04/23
TITAN,EQ,2571.1,2636.4,2570,2629.55,2625,2568.3,1026391,2677622024,24-Apr-23,54153,24/04/23
TITAN,EQ,2634.85,2637,2614.95,2633.2,2631,2629.55,630987,1657147815,25-Apr-23,48376,25/04/23
TITAN,EQ,2633,2647.65,2625.65,2641,2635.9,2633.2,631279,1666421002,26-Apr-23,54000,26/04/23
TITAN,EQ,2641,2674,2631.5,2663.45,2660.4,2641,620037,1642681811,27-Apr-23,40889,27/04/23
TITAN,EQ,2672.45,2679.3,2619.5,2641.85,2637,2663.45,1567472,4141692192,28-Apr-23,76323,28/04/23
TITAN,EQ,2657,2674,2633.4,2663.85,2664.95,2641.85,726439,1928084581,02-May-23,56556,02/05/23
TITAN,EQ,2675,2679.5,2643.1,2654.05,2651,2663.85,808211,2149787906,03-May-23,46595,03/05/23
TITAN,EQ,2679.7,2694.25,2656.55,2670.4,2666.2,2654.05,1936641,5178293525,04-May-23,87046,04/05/23
TITAN,EQ,2670.6,2766,2666.3,2732.9,2732,2670.4,2190777,5977559106,05-May-23,94680,05/05/23
TITAN,EQ,2732.95,2770,2732.9,2751.25,2753.25,2732.9,848638,2338841940,08-May-23,65395,08/05/23
TITAN,EQ,2753.3,2790,2738.45,2748.4,2746,2751.25,893686,2468096877,09-May-23,76043,09/05/23
TITAN,EQ,2760,2767.7,2736.2,2745.45,2746,2748.4,522149,1433810695,10-May-23,40547,10/05/23
TITAN,EQ,2758,2765,2744.05,2757.85,2760.8,2745.45,621067,1709360739,11-May-23,49812,11/05/23
TITAN,EQ,2760.8,2784.5,2756.85,2773.2,2771.95,2757.85,705516,1956733169,12-May-23,57873,12/05/23
TITAN,EQ,2774,2802.1,2764.25,2779.55,2773,2773.2,772914,2152327874,15-May-23,70305,15/05/23
TITAN,EQ,2785,2800.8,2774.55,2790.25,2788.4,2779.55,548885,1532428058,16-May-23,50533,16/05/23
TITAN,EQ,2785,2790,2750.05,2762.4,2765,2790.25,539547,1491776881,17-May-23,50158,17/05/23
TITAN,EQ,2782,2782,2716.1,2721.85,2722,2762.4,612441,1675875970,18-May-23,34062,18/05/23
TITAN,EQ,2719.95,2719.95,2683.05,2701.65,2703,2721.85,846419,2286023056,19-May-23,49857,19/05/23
TITAN,EQ,2701.6,2734,2701.1,2712.55,2715,2701.65,559506,1521493259,22-May-23,36971,22/05/23
TITAN,EQ,2719.95,2726.4,2677.3,2683.45,2692,2712.55,713749,1923263401,23-May-23,47750,23/05/23
TITAN,EQ,2675,2722,2670,2707.25,2710,2683.45,814553,2203870112,24-May-23,43954,24/05/23
TITAN,EQ,2714.45,2720,2682,2707.95,2710,2707.25,651488,1754543905,25-May-23,37505,25/05/23
TITAN,EQ,2707.95,2759.7,2699.15,2742.15,2740.25,2707.95,811400,2220901707,26-May-23,56724,26/05/23
TITAN,EQ,2745,2821.8,2745,2812.25,2813.95,2742.15,1107678,3089168390,29-May-23,62993,29/05/23
TITAN,EQ,2829.5,2841.9,2797.7,2802.5,2802,2812.25,1263691,3559316805,30-May-23,70847,30/05/23
TITAN,EQ,2802.5,2832.1,2790.1,2823.25,2819,2802.5,1394580,3927448262,31-May-23,59853,31/05/23
TITAN,EQ,2823.25,2837.65,2814.7,2827.25,2820,2823.25,538550,1521355131,01-Jun-23,52732,01/06/23
TITAN,EQ,2830,2871,2826.45,2861.65,2858,2827.25,1116501,3187019131,02-Jun-23,93466,02/06/23
TITAN,EQ,2875,2875,2840,2855.7,2853.8,2861.65,724102,2067050146,05-Jun-23,51244,05/06/23
TITAN,EQ,2860.95,2893,2858.3,2881.45,2883,2855.7,1148132,3304449530,06-Jun-23,57854,06/06/23
TITAN,EQ,2895,2910,2870,2906.95,2905,2881.45,862821,2497200079,07-Jun-23,55818,07/06/23
TITAN,EQ,2906.9,2921.85,2871.05,2877,2874.5,2906.95,560514,1623865254,08-Jun-23,53768,08/06/23
TITAN,EQ,2890,2919.95,2863.25,2876.25,2878.8,2877,727880,2102950744,09-Jun-23,51540,09/06/23
TITAN,EQ,2884.95,2885.45,2833.25,2852.6,2857.4,2876.25,1112274,3168673942,12-Jun-23,72723,12/06/23
TITAN,EQ,2859.9,2918,2855.1,2912.5,2908.5,2852.6,776313,2255291380,13-Jun-23,62355,13/06/23
TITAN,EQ,2920,2928.2,2897,2907.05,2908,2912.5,617700,1795429833,14-Jun-23,52853,14/06/23
TITAN,EQ,2911.05,2924.65,2900,2908,2906.15,2907.05,564711,1644205347,15-Jun-23,53202,15/06/23
TITAN,EQ,2911.8,2960,2911.8,2954.3,2959,2908,1022389,3007405052,16-Jun-23,66580,16/06/23
TITAN,EQ,2967,3024.4,2963.35,2968.6,2971,2954.3,1382633,4136032048,19-Jun-23,73859,19/06/23
TITAN,EQ,2972.7,2986.35,2948.3,2974,2978,2968.6,672298,1994524730,20-Jun-23,48830,20/06/23
TITAN,EQ,2974,2985,2958.15,2971.1,2966.25,2974,509602,1514092006,21-Jun-23,46756,21/06/23
TITAN,EQ,2975,2984.75,2955.8,2970.25,2975,2971.1,496441,1476047496,22-Jun-23,49196,22/06/23
TITAN,EQ,2972.5,2981,2932,2939.15,2933.05,2970.25,869340,2556071199,23-Jun-23,68896,23/06/23
TITAN,EQ,2940,2981,2940,2972.6,2981,2939.15,839713,2490761337,26-Jun-23,48672,26/06/23
TITAN,EQ,2973,2989.2,2940.7,2975.7,2988.9,2972.6,913730,2698843008,27-Jun-23,56159,27/06/23
TITAN,EQ,2995,3044.4,2985.05,3028.1,3031,2975.7,1525117,4612458688,28-Jun-23,113779,28/06/23
TITAN,EQ,3046,3067.95,3029.15,3047.65,3055,3028.1,946112,2884165787,30-Jun-23,75115,30/06/23
TITAN,EQ,3050.1,3054,3026.3,3038.3,3042,3047.65,429100,1304222707,03-Jul-23,55335,03/07/23
TITAN,EQ,3041.5,3090,3039,3074.65,3079,3038.3,1291238,3968749708,04-Jul-23,77735,04/07/23
TITAN,EQ,3075,3113.9,3063,3099.85,3106.8,3074.65,643663,1983157963,05-Jul-23,64781,05/07/23
TITAN,EQ,3100,3111.85,3081.4,3106.4,3106.15,3099.85,976956,3023759891,06-Jul-23,62712,06/07/23
TITAN,EQ,3140,3210,3126.4,3144,3144,3106.4,3630808,11550302098,07-Jul-23,152127,07/07/23
TITAN,EQ,3155,3155,3030.25,3045.55,3052,3144,1777220,5448918221,10-Jul-23,132594,10/07/23
TITAN,EQ,3062.85,3098,3044.8,3087.6,3086.35,3045.55,1141925,3502137395,11-Jul-23,91482,11/07/23
TITAN,EQ,3114,3124,3087.65,3096.5,3098,3087.6,1300168,4033299630,12-Jul-23,90291,12/07/23
