SYMBOL,SERIES,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,TOTTRDQTY,TOTTRDVAL,TIMESTAMP,TOTALTRADES,snapshot_dt
TITAN,EQ,3113.95,3114.6,3079.3,3084.75,3090,3096.5,932018,2886204736,13-Jul-23,73745,13/07/23
TITAN,EQ,3093.65,3097.35,3042.6,3055.55,3070,3084.75,721349,2208554418,14-Jul-23,68834,14/07/23
TITAN,EQ,3070,3072.95,3020,3033.45,3027,3055.55,866575,2635620641,17-Jul-23,85730,17/07/23
TITAN,EQ,3033.45,3039.95,2963.4,2996.45,2992.75,3033.45,1359863,4070588684,18-Jul-23,96423,18/07/23
TITAN,EQ,3010.1,3017.4,2985.05,2995.65,2995.05,2996.45,568891,1705746832,19-Jul-23,63323,19/07/23
TITAN,EQ,3002.25,3016.6,2966,2989.3,2990.75,2995.65,1021556,3047674498,20-Jul-23,100521,20/07/23
TITAN,EQ,2990.75,3005,2970,2976.3,2977.8,2989.3,599594,1791425342,21-Jul-23,59051,21/07/23
TITAN,EQ,2978,2992.9,2951.25,2979.2,2985.9,2976.3,523141,1556866526,24-Jul-23,60067,24/07/23
TITAN,EQ,2980,3032.9,2972.75,3029,3030,2979.2,874788,2632298633,25-Jul-23,72141,25/07/23
TITAN,EQ,3044.9,3044.9,2995,3008.35,3008.1,3029,588487,1774940540,26-Jul-23,49420,26/07/23
TITAN,EQ,3013.95,3024.1,2983.65,3002.1,3004,3008.35,595544,1787010850,27-Jul-23,47129,27/07/23
TITAN,EQ,3008.15,3010,2951.7,2987,2986,3002.1,837051,2488062158,28-Jul-23,68404,28/07/23
TITAN,EQ,2950,3017.95,2950,3004.05,3014.9,2987,656048,1960050758,31-Jul-23,55960,31/07/23
TITAN,EQ,3024.85,3027.5,2987.7,3001.9,3006,3004.05,602288,1809700780,01-Aug-23,46366,01/08/23
TITAN,EQ,3005.65,3005.7,2960,2977.15,2964.25,3001.9,1152335,3433386949,02-Aug-23,72369,02/08/23
TITAN,EQ,2937.95,2986.95,2883,2902.1,2906,2977.15,3319847,9682974440,03-Aug-23,244114,03/08/23
TITAN,EQ,2919.95,2935.8,2898,2904.4,2902.75,2902.1,709334,2066680614,04-Aug-23,83590,04/08/23
TITAN,EQ,2919.95,2919.95,2882.45,2904.6,2908,2904.4,580359,1681697434,07-Aug-23,64116,07/08/23
TITAN,EQ,2918,2932,2904.6,2921.25,2920.8,2904.6,474417,1386574975,08-Aug-23,55992,08/08/23
TITAN,EQ,2924,2962,2918.15,2955.9,2962,2921.25,600081,1762860590,09-Aug-23,46972,09/08/23
TITAN,EQ,2958,2995.5,2917,2988.55,2988,2955.9,970990,2873137609,10-Aug-23,60947,10/08/23
TITAN,EQ,2988.5,3067.45,2980,3017.25,3017.2,2988.55,1823274,5523563461,11-Aug-23,103627,11/08/23
TITAN,EQ,3020.35,3020.35,2988.35,3010.65,3010,3017.25,542561,1631291517,14-Aug-23,73800,14/08/23
TITAN,EQ,3005,3015.9,2978.05,3011.1,3011,3010.65,544441,1630365942,16-Aug-23,51197,16/08/23
TITAN,EQ,3018,3079.45,3012,3071.75,3071.5,3011.1,1699758,5197007142,17-Aug-23,141448,17/08/23
TITAN,EQ,3070.6,3079.5,3035,3050.45,3052,3071.75,860782,2628138143,18-Aug-23,60031,18/08/23
TITAN,EQ,3051,3082.5,3050,3078.3,3078,3050.45,706621,2166628269,21-Aug-23,59192,21/08/23
TITAN,EQ,3084.95,3091,3040.1,3075.6,3078.45,3078.3,714220,2190717583,22-Aug-23,58414,22/08/23
TITAN,EQ,3075.6,3085,3056.3,3070,3069,3075.6,602197,1851159530,23-Aug-23,62367,23/08/23
TITAN,EQ,3075.7,3099.9,3056.25,3061.2,3056.35,3070,618626,1904276855,24-Aug-23,55119,24/08/23
TITAN,EQ,3055,3074.75,3037.55,3067.2,3063,3061.2,648003,1980117039,25-Aug-23,50776,25/08/23
TITAN,EQ,3074,3079.95,3040.7,3048.55,3047.15,3067.2,471698,1440808435,28-Aug-23,45180,28/08/23
TITAN,EQ,3051.95,3090,3044,3079.4,3077.45,3048.55,482639,1479901631,29-Aug-23,52140,29/08/23
TITAN,EQ,3080,3111,3067,3082.2,3082.95,3079.4,582766,1803947335,30-Aug-23,55732,30/08/23
TITAN,EQ,3090.85,3118.95,3082.2,3104.45,3112,3082.2,1420498,4407556396,31-Aug-23,82971,31/08/23
TITAN,EQ,3111.95,3124.9,3100,3116.8,3116,3104.45,423739,1319544988,01-Sep-23,45670,01/09/23
TITAN,EQ,3116.95,3124.95,3086.3,3100.3,3107,3116.8,539813,1676427370,04-Sep-23,50966,04/09/23
TITAN,EQ,3120,3157.5,3115,3136.15,3126.25,3100.3,721199,2262239272,05-Sep-23,66124,05/09/23
TITAN,EQ,3136.15,3180.55,3120.85,3176.05,3170,3136.15,1163154,3674604428,06-Sep-23,71528,06/09/23
TITAN,EQ,3173,3182.95,3152,3172.8,3177,3176.05,805295,2550437262,07-Sep-23,51819,07/09/23
TITAN,EQ,3182,3205,3172.8,3199.1,3199,3172.8,700158,2234834986,08-Sep-23,40336,08/09/23
TITAN,EQ,3209.95,3221.55,3186.6,3213.3,3208,3199.1,544452,1747848372,11-Sep-23,48307,11/09/23
TITAN,EQ,3216.05,3221.15,3177.6,3185.8,3183,3213.3,591509,1888864791,12-Sep-23,58286,12/09/23
TITAN,EQ,3178.05,3270,3178.05,3263.2,3261,3185.8,1370306,4432375342,13-Sep-23,107088,13/09/23
TITAN,EQ,3277.55,3302.45,3240,3261.35,3258,3263.2,1264935,4130634062,14-Sep-23,89504,14/09/23
TITAN,EQ,3261.6,3264,3239,3248.6,3245,3261.35,1397407,4539885099,15-Sep-23,77309,15/09/23
TITAN,EQ,3257,3352,3246.8,3339.5,3335,3248.6,1423507,4726354122,18-Sep-23,90061,18/09/23
TITAN,EQ,3314,3349,3300.05,3306.65,3310.05,3339.5,1201025,3992444889,20-Sep-23,68988,20/09/23
TITAN,EQ,3300,3322.5,3285.8,3304.5,3309.95,3306.65,1091384,3600350382,21-Sep-23,83767,21/09/23
TITAN,EQ,3298.8,3298.8,3261.7,3274.5,3284.85,3304.5,1019051,3333961547,22-Sep-23,68160,22/09/23
TITAN,EQ,3274.5,3314.9,3261.35,3283.95,3275.05,3274.5,623515,2052972036,25-Sep-23,53261,25/09/23
TITAN,EQ,3294,3308,3255,3262.6,3259,3283.95,1054827,3454416561,26-Sep-23,60452,26/09/23
TITAN,EQ,3246.8,3266.95,3186,3214.55,3217.5,3262.6,1464192,4717796793,27-Sep-23,87732,27/09/23
TITAN,EQ,3217.5,3224.9,3141.75,3157.25,3174.75,3214.55,1214383,3853946155,28-Sep-23,102705,28/09/23
TITAN,EQ,3160.05,3176.45,3143.05,3148.8,3148.8,3157.25,697564,2201886709,29-Sep-23,65106,29/09/23
TITAN,EQ,3148.8,3212.5,3114.4,3196.25,3191,3148.8,1007308,3204172348,03-Oct-23,83887,03/10/23
TITAN,EQ,3186,3205,3151,3166.65,3168,3196.25,486969,1543210374,04-Oct-23,62789,04/10/23
TITAN,EQ,3173.9,3231,3165,3216.5,3218.65,3166.65,1109881,3568071705,05-Oct-23,102627,05/10/23
TITAN,EQ,3230,3319.8,3221.1,3309.75,3305.2,3216.5,1102120,3615200555,06-Oct-23,101454,06/10/23
TITAN,EQ,3294.7,3296,3249.05,3267.5,3265,3309.75,822467,2690864915,09-Oct-23,80152,09/10/23
TITAN,EQ,3295,3299.2,3259.3,3269.2,3265.95,3267.5,633934,2077339135,10-Oct-23,72103,10/10/23
TITAN,EQ,3289.7,3296,3264,3280.5,3282,3269.2,546575,1792878349,11-Oct-23,57766,11/10/23
TITAN,EQ,3292,3295.05,3262.6,3285,3288,3280.5,429096,1406636776,12-Oct-23,49752,12/10/23
TITAN,EQ,3285,3307,3266.55,3283.75,3284,3285,920545,3024283675,13-Oct-23,81259,13/10/23
TITAN,EQ,3284,3329,3275,3301.4,3303.5,3283.75,778014,2574802086,16-Oct-23,64806,16/10/23
TITAN,EQ,3317.95,3328.45,3304.1,3308.45,3312,3301.4,584625,1936482356,17-Oct-23,58713,17/10/23
TITAN,EQ,3309.2,3324.15,3277.5,3282.75,3283.5,3308.45,324535,1069637018,18-Oct-23,40720,18/10/23
TITAN,EQ,3270,3300.95,3239,3284.65,3285,3282.75,698767,2287298639,19-Oct-23,95620,19/10/23
TITAN,EQ,3272.65,3291.5,3244,3266.2,3260,3284.65,657550,2146605005,20-Oct-23,72746,20/10/23
TITAN,EQ,3246.2,3274.95,3209.7,3219.75,3219.95,3266.2,566920,1837451847,23-Oct-23,43684,23/10/23
TITAN,EQ,3216,3236.3,3179,3187.85,3190,3219.75,762466,2446150987,25-Oct-23,81178,25/10/23
TITAN,EQ,3160.35,3189.9,3092.05,3100.8,3106,3187.85,1124281,3515747277,26-Oct-23,110937,26/10/23
TITAN,EQ,3095.1,3138.75,3087.25,3120.7,3120,3100.8,1050608,3276066490,27-Oct-23,82521,27/10/23
TITAN,EQ,3105,3121.95,3075,3116.45,3120,3120.7,802316,2487027860,30-Oct-23,67822,30/10/23
TITAN,EQ,3119.6,3205.8,3087.85,3189.65,3194,3116.45,1235478,3891862250,31-Oct-23,86359,31/10/23
TITAN,EQ,3193.85,3212.9,3168.35,3173.4,3171.15,3189.65,756820,2412878355,01-Nov-23,71026,01/11/23
TITAN,EQ,3200,3228.5,3180,3201.5,3208.95,3173.4,774180,2477399164,02-Nov-23,73593,02/11/23
TITAN,EQ,3205.15,3288,3205.05,3274.5,3277,3201.5,1355614,4417419166,03-Nov-23,100540,03/11/23
TITAN,EQ,3310,3310,3245.3,3267.05,3269.8,3274.5,1137606,3719514894,06-Nov-23,92757,06/11/23
TITAN,EQ,3274,3286.45,3250.2,3270.2,3270.85,3267.05,433992,1420666704,07-Nov-23,47303,07/11/23
TITAN,EQ,3289,3323.8,3272.2,3311.85,3311.8,3270.2,632305,2090020925,08-Nov-23,60075,08/11/23
TITAN,EQ,3320.95,3320.95,3274.65,3283.75,3285,3311.85,1317398,4336097352,09-Nov-23,74676,09/11/23
TITAN,EQ,3263.05,3274.95,3223,3256.35,3260.15,3283.75,1170763,3793610796,10-Nov-23,60136,10/11/23
TITAN,EQ,3275,3278.35,3250.6,3264.75,3265.9,3280.6,275538,899087265.3,13-Nov-23,35857,13/11/23
TITAN,EQ,3275.25,3300.9,3260.75,3295.95,3295.4,3264.75,747863,2455641717,15-Nov-23,58772,15/11/23
TITAN,EQ,3295.4,3358,3259.25,3335.95,3335.35,3295.95,1055389,3503155748,16-Nov-23,79457,16/11/23
TITAN,EQ,3339,3366,3326.7,3338.85,3337.5,3335.95,633405,2119618757,17-Nov-23,56251,17/11/23
TITAN,EQ,3338,3353.95,3312.25,3345.85,3351,3338.85,497379,1658415988,20-Nov-23,48627,20/11/23
TITAN,EQ,3365,3401.75,3355.1,3394.45,3388.3,3345.85,1038863,3518708165,21-Nov-23,80091,21/11/23
TITAN,EQ,3400,3435,3396.05,3429.85,3429.95,3394.45,980779,3356303537,22-Nov-23,74743,22/11/23
TITAN,EQ,3433.9,3441.95,3396.3,3408.4,3410,3429.85,517362,1769846176,23-Nov-23,52399,23/11/23
TITAN,EQ,3406,3419.1,3382.55,3396.95,3398.4,3408.4,589530,2005900313,24-Nov-23,49286,24/11/23
TITAN,EQ,3417.95,3445.95,3397.35,3442.4,3444,3396.95,733524,2519623671,28-Nov-23,78061,28/11/23
TITAN,EQ,3473.85,3473.85,3424,3429.3,3429.5,3442.4,819200,2817363379,29-Nov-23,66687,29/11/23
TITAN,EQ,3431.1,3500,3422.25,3490.6,3483.8,3429.3,1480088,5139481223,30-Nov-23,102983,30/11/23
TITAN,EQ,3499,3500,3470,3489.5,3483,3490.6,655263,2285217004,01-Dec-23,82956,01/12/23
TITAN,EQ,3550,3550,3478.05,3488.4,3487.5,3489.5,808838,2827407832,04-Dec-23,71335,04/12/23
TITAN,EQ,3488.4,3550,3479,3545.3,3549,3488.4,713651,2517095462,05-Dec-23,65894,05/12/23
TITAN,EQ,3550,3573.95,3522.1,3546.9,3545,3545.3,474140,1684731748,06-Dec-23,52339,06/12/23
TITAN,EQ,3546.9,3595,3519.05,3585.4,3580.1,3546.9,820214,2930997187,07-Dec-23,89335,07/12/23
TITAN,EQ,3575,3646.95,3575,3634.65,3623,3585.4,1562141,5648446222,08-Dec-23,114013,08/12/23
TITAN,EQ,3634.55,3644.6,3598.3,3630.5,3631,3634.65,620604,2248050270,11-Dec-23,66180,11/12/23
TITAN,EQ,3637,3644.5,3563.25,3571.4,3574,3630.5,1075941,3860136411,12-Dec-23,117870,12/12/23
TITAN,EQ,3585,3609.75,3552.75,3602.35,3605.35,3571.4,717618,2568727437,13-Dec-23,85440,13/12/23
TITAN,EQ,3647,3647,3584.35,3591.4,3600,3602.35,992762,3567762396,14-Dec-23,101410,14/12/23
TITAN,EQ,3615,3615,3584.8,3600.55,3601.25,3591.4,906271,3262421616,15-Dec-23,84846,15/12/23
TITAN,EQ,3600.7,3667.2,3593.9,3619.6,3619,3600.55,699850,2539567184,18-Dec-23,79968,18/12/23
TITAN,EQ,3610.65,3627.95,3600.1,3610.45,3607.55,3619.6,577926,2088453589,19-Dec-23,67301,19/12/23
TITAN,EQ,3610.45,3651.5,3541,3554.1,3559,3610.45,849001,3067823823,20-Dec-23,92733,20/12/23
TITAN,EQ,3524.1,3598.95,3518.8,3580,3580,3554.1,816722,2911922455,21-Dec-23,98614,21/12/23
TITAN,EQ,3580,3638.45,3560.55,3627.35,3620,3580,777099,2804472873,22-Dec-23,104080,22/12/23
TITAN,EQ,3635,3665,3623.45,3656.7,3660,3627.35,526101,1919942832,26-Dec-23,69700,26/12/23
TITAN,EQ,3668,3695,3645,3689.25,3689,3656.7,666625,2448094971,27-Dec-23,79506,27/12/23
TITAN,EQ,3699.9,3737,3680.7,3715.1,3708,3689.25,1033648,3835067418,28-Dec-23,96823,28/12/23
TITAN,EQ,3715.1,3715.1,3660.25,3675.45,3685.9,3715.1,709614,2609482945,29-Dec-23,74001,29/12/23
TITAN,EQ,3689,3698,3667.5,3677.15,3679.85,3675.45,286683,1055037815,01-Jan-24,49467,01/01/24
TITAN,EQ,3689,3707.85,3642.5,3698.25,3699,3677.15,453685,1669963643,02-Jan-24,52647,02/01/24
TITAN,EQ,3708,3709.95,3665,3693.05,3696,3698.25,356757,1315718157,03-Jan-24,49334,03/01/24
TITAN,EQ,3696,3727,3686.65,3719.7,3715,3693.05,545228,2025716485,04-Jan-24,63834,04/01/24
TITAN,EQ,3719.7,3750,3687.25,3712.55,3713.05,3719.7,963628,3573495238,05-Jan-24,97924,05/01/24
TITAN,EQ,3770,3776.85,3695.8,3706.05,3710.95,3712.55,1202148,4482307280,08-Jan-24,109095,08/01/24
TITAN,EQ,3736.95,3753.95,3685.15,3694,3699.05,3706.05,572612,2130776997,09-Jan-24,55068,09/01/24
TITAN,EQ,3708,3730,3690,3714.45,3716,3694,556311,2063423694,10-Jan-24,68315,10/01/24
TITAN,EQ,3726.9,3742.7,3692.6,3698.6,3699,3714.45,392818,1457999780,11-Jan-24,58089,11/01/24
TITAN,EQ,3700,3734.3,3647.95,3726,3728.75,3698.6,990582,3656169736,12-Jan-24,103282,12/01/24
TITAN,EQ,3740,3775,3736,3758.85,3756.35,3726,661292,2484413017,15-Jan-24,71302,15/01/24
TITAN,EQ,3758.85,3858,3756,3820.3,3818.9,3758.85,1170685,4471091959,16-Jan-24,107714,16/01/24
TITAN,EQ,3818.95,3855,3800,3830.05,3825.1,3820.3,723356,2772353506,17-Jan-24,81164,17/01/24
TITAN,EQ,3791.35,3824.65,3718.85,3734.7,3737.9,3830.05,1293580,4873965467,18-Jan-24,158684,18/01/24
TITAN,EQ,3742.2,3861.5,3740.7,3810.6,3816,3734.7,2566367,9730784730,19-Jan-24,129775,19/01/24
TITAN,EQ,3833.95,3834.4,3780,3784.7,3786,3810.6,238575,907686254.2,20-Jan-24,29433,20/01/24
TITAN,EQ,3786,3858,3705.75,3739.65,3737.9,3784.7,1053510,3978665289,23-Jan-24,92852,23/01/24